ID,T1 - Cognitive performance - Single Task,T1 - Cognitive performance - Dual Task,T1 - Motor performance - Single Task,T1 - Motor performance - Dual Task,T2 - Cognitive performance - Single Task,T2 - Cognitive performance - Dual Task,T2 - Motor performance - Single Task,T2 - Motor performance - Dual Task
Subject 1,14.51879857,13.60000348,11.04571323,6.792818938,4.302061208,-17.47782822,17.44576793,-6.152134704
Subject 2,-14.29888484,14.32428119,5.723857403,-6.471159469,19.31754001,-2.126887229,14.39460896,14.78958496
Subject 3,4.564647609,-6.477849868,1.011161819,-8.309784715,-8.037574063,19.58385134,15.14740384,8.72615724
Subject 4,18.76917591,7.396349908,-13.46660591,4.941968602,-6.421055441,8.039983431,-3.601083857,14.65724257
Subject 5,-11.20258227,14.16315468,-18.35265534,-9.576711728,-13.11048054,-16.46701631,11.75563812,-7.952129704
Subject 6,13.33301767,-0.656908646,-6.459545543,-6.328430163,16.19043909,1.832127187,15.62482475,17.71334549
Subject 7,-4.974359949,-17.89511751,6.800188165,-14.55555338,-0.211513737,2.581948795,-4.165870777,5.18331931
Subject 8,11.46326508,16.13337196,11.10790284,16.53529941,2.791661997,19.55788381,-1.848511902,6.766408021
Subject 9,-1.913272622,-13.55860495,-1.651072599,16.48618675,2.967470671,-10.41144046,12.43125667,-12.12337788
Subject 10,-10.42951497,-12.41861524,13.32185253,16.59813745,-12.08153986,9.077640814,-12.96272397,3.616761007
Subject 11,15.36222478,-7.519816132,19.25670316,-12.88090997,-18.54686581,-15.43046075,-18.87556832,9.784732291
Subject 12,6.29259277,14.34174166,4.488847905,-19.95775519,-13.87195473,-19.80753555,-0.778726332,-7.550317967
Subject 13,-10.30447062,6.342413114,-7.019615179,-19.67726031,-3.133062557,1.495322897,9.937764106,4.993740336
Subject 14,-14.74067435,15.31362237,19.78476084,6.820737084,19.68261255,-10.24869679,-14.80085103,15.01918621
Subject 15,13.77945307,11.01734859,-9.332308935,-9.65003278,9.437186257,12.4298255,-19.47097667,-1.351118582
Subject 16,-15.32232361,-7.097990878,-15.58042154,2.562076155,11.6870013,2.489762989,-19.23132917,11.23281955
Subject 17,17.98473944,19.09246936,18.07851158,-1.488688234,3.523177149,-6.074593216,-18.79866913,15.72262036
Subject 18,-19.54940391,5.446419215,-16.6077604,-5.426511559,-14.60699019,-2.371586178,15.73699082,-19.28865329
Subject 19,4.287945126,15.92252145,-5.54414493,-0.901389255,-14.01523986,-5.291353104,7.32237634,-14.1638761
Subject 20,-11.97226409,0.920974951,-9.755952917,-3.083786895,18.18559611,-5.41761916,-15.49095678,18.55762066
Subject 21,-13.83064623,-15.45586454,4.476866947,-11.55291097,18.51270823,8.754389007,-10.26742363,-2.527719762
Subject 22,13.33844501,-9.41763375,13.47771431,17.58056414,3.135839841,-6.440160847,-11.08904671,18.20729417
Subject 23,-0.252157931,-19.74109712,1.251191451,15.89140621,1.115728506,12.3912909,-14.64987767,3.60791922
Subject 24,-10.86447844,-6.783357576,-18.09838915,-14.68069494,-18.49138135,9.799425235,-9.408058958,-16.98824564
